db-1  |
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  |
db-1  | 2026-03-21 16:02:12.154 UTC [1] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-03-21 16:02:12.155 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-03-21 16:02:12.155 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-03-21 16:02:12.156 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-03-21 16:02:12.161 UTC [27] LOG:  database system was shut down at 2026-03-21 15:58:13 UTC
db-1  | 2026-03-21 16:02:12.168 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-03-21 16:07:12.260 UTC [25] LOG:  checkpoint starting: time
db-1  | 2026-03-21 16:07:12.771 UTC [25] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.504 s, sync=0.003 s, total=0.511 s; sync files=7, longest=0.002 s, average=0.001 s; distance=7 kB, estimate=7 kB; lsn=0/19BC670, redo lsn=0/19BC638
db-1  | 2026-03-21 16:12:12.861 UTC [25] LOG:  checkpoint starting: time
db-1  | 2026-03-21 16:12:14.776 UTC [25] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.909 s, sync=0.003 s, total=1.915 s; sync files=19, longest=0.002 s, average=0.001 s; distance=22 kB, estimate=22 kB; lsn=0/19C1FD0, redo lsn=0/19C1F98
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     172.18.0.4:38016 - "POST /message HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.4:38022 - "POST /message HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.4:38036 - "POST /message HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.4:51524 - "POST /message HTTP/1.1" 200 OK
backend-1  | [DEBUG] Calling LLM classify_intent for: 'хочу выучить стих маяковского'
backend-1  | [DEBUG] LLM classified ''хочу выучить стих маяковского'' as: recommend
backend-1  | [DEBUG] No exact local match for 'хочу выучить стих маяковского', going to external search
backend-1  | [DEBUG] LLM extracted search keywords: 'маяковский' from 'хочу выучить стих маяковского'
backend-1  | [DEBUG] Searching hardcoded poems for: маяковский
backend-1  | [DEBUG] Found 1 poems in hardcoded collection
backend-1  | INFO:     172.18.0.4:52490 - "POST /message HTTP/1.1" 200 OK
backend-1  | [DEBUG] In choosing_poem mode, raw='посмотри еще стихи маяковского'
backend-1  | [DEBUG] Available keys in _poem_selections: [1094863427]
backend-1  | [DEBUG] User telegram_id: 1094863427
backend-1  | [DEBUG] Failed to parse selection: посмотри еще стихи маяковского
backend-1  | [DEBUG] Showing options again
backend-1  | INFO:     172.18.0.4:36866 - "POST /message HTTP/1.1" 200 OK
backend-1  | [DEBUG] In choosing_poem mode, raw='1'
backend-1  | [DEBUG] Available keys in _poem_selections: [1094863427]
backend-1  | [DEBUG] User telegram_id: 1094863427
backend-1  | [DEBUG] Parsed selection: 1
backend-1  | [DEBUG] Selection data exists: True
backend-1  | [DEBUG] Options available: 1
backend-1  | [DEBUG] Selected poem: Послушайте!
backend-1  | [DEBUG] Calling _start_specific_poem_learning
backend-1  | [DEBUG] Result stage: learning
backend-1  | INFO:     172.18.0.4:58526 - "POST /message HTTP/1.1" 200 OK
backend-1  | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend-1  | [DEBUG] Calling LLM classify_intent for: 'Послушайте, ведь если звезды зажигают, значит это кому-нибудь нужно, значит кто-то хочет, чтобы они были?'
backend-1  | [DEBUG] LLM classified ''Послушайте, ведь если звезды зажигают, значит это кому-нибудь нужно, значит кто-то хочет, чтобы они были?'' as: chat
backend-1  | INFO:     172.18.0.4:39040 - "POST /voice HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.4:47976 - "POST /message HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.4:47988 - "POST /message HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.4:35466 - "POST /message HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.4:59988 - "POST /voice HTTP/1.1" 200 OK
